Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.116-12-COL-BKWH.A,"Solar electricity net generation, Colombia, Annual",BKWH,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),0.1
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.116-12-COM-BKWH.A,"Solar electricity net generation, Comoros, Annual",BKWH,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.116-12-CPV-BKWH.A,"Solar electricity net generation, Cabo Verde, Annual",BKWH,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(s),(s),(s),(s),(s),(s),(s),(s),(s),(s)
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.116-12-CRI-BKWH.A,"Solar electricity net generation, Costa Rica, Annual",BKWH,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(s),(s),(s),(s),(s),(s),(s),(s),(s)
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.116-12-CSK-BKWH.A,"Solar electricity net generation, Former Czechoslovakia, Annual",BKWH,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
